

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Apr 15 08:44:40 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	swtext3,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text47,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text54,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext4,local,class=CONST,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18345 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  7067                           ;app_ir.c: 247: case 0x19:
  7068                           ;app_ir.c: 248: cnt ++;
  7069                           
  7070                           ;app_ir.c: 249: if((cnt & 0x03) == 0x00) {
  7071  04B8  265D  3180         	fcall	PL24	;call to abstracted procedure
  7072  04BA  1D03               	btfss	3,2
  7073  04BB  0008               	return
  7074                           
  7075                           ;app_ir.c: 250: cnt = 0;
  7076  04BC  01B7               	clrf	ir_long_action@cnt
  7077  04BD  01B8               	clrf	ir_long_action@cnt+1
  7078                           
  7079                           ;app_ir.c: 251: idx = ir_get_index(KeyValue);
  7080  04BE  0844               	movf	_KeyValue,w
  7081  04BF  24DE  3180         	fcall	i1_ir_get_index
  7082  04C1  00FC               	movwf	ir_long_action@idx
  7083                           
  7084                           ;app_ir.c: 252: led_set_decrease_bright(idx,4,0);
  7085  04C2  3004               	movlw	4
  7086  04C3  00F8               	movwf	i1led_set_decrease_bright@step
  7087  04C4  01F9               	clrf	i1led_set_decrease_bright@min
  7088  04C5  01FA               	clrf	i1led_set_decrease_bright@min+1
  7089  04C6  087C               	movf	ir_long_action@idx,w
  7090  04C7  2549               	fcall	i1_led_set_decrease_bright
  7091  04C8  0008               	return
  7092  04C9                     i1l2534:	
  7093                           
  7094                           ;app_ir.c: 256: case 0x06:
  7095                           ;app_ir.c: 257: case 0x07:
  7096                           ;app_ir.c: 258: cnt ++;
  7097  04C9  0AB7               	incf	ir_long_action@cnt,f
  7098  04CA  1903               	skipnz
  7099  04CB  0AB8               	incf	ir_long_action@cnt+1,f
  7100                           
  7101                           ;app_ir.c: 259: if(cnt == 750) {
  7102  04CC  30EE               	movlw	238
  7103  04CD  0637               	xorwf	ir_long_action@cnt,w
  7104  04CE  3002               	movlw	2
  7105  04CF  1903               	skipnz
  7106  04D0  0638               	xorwf	ir_long_action@cnt+1,w
  7107  04D1  1D03               	btfss	3,2
  7108  04D2  0008               	return
  7109                           
  7110                           ;app_ir.c: 260: cnt = 0;
  7111  04D3  01B7               	clrf	ir_long_action@cnt
  7112  04D4  01B8               	clrf	ir_long_action@cnt+1
  7113                           
  7114                           ;app_ir.c: 261: idx = ir_get_index(KeyValue);
  7115  04D5  0844               	movf	_KeyValue,w
  7116  04D6  24DE  3180         	fcall	i1_ir_get_index
  7117  04D8  00FC               	movwf	ir_long_action@idx
  7118                           
  7119                           ;app_ir.c: 262: led_set_custom_bright(idx);
  7120  04D9  2516  3180         	fcall	_led_set_custom_bright
  7121                           
  7122                           ;app_ir.c: 263: led_startnotice(1);
  7123  04DB  3001               	movlw	1
  7124  04DC  2D3D               	ljmp	_led_startnotice
  7125  04DD                     i1l438:	
  7126  04DD  0008               	return
  7127  04DE                     __end_of_ir_long_action:	
  7128  04DE                     __ptext63:	
  7129 ;; *************** function i1_ir_get_index *****************
  7130 ;; Defined at:
  7131 ;;		line 39 in file "src/app_ir.c"
  7132 ;; Parameters:    Size  Location     Type
  7133 ;;  keynum          1    wreg     unsigned char 
  7134 ;; Auto vars:     Size  Location     Type
  7135 ;;  keynum          1    0[COMMON] unsigned char 
  7136 ;;  ir_get_index    1    1[COMMON] unsigned char 
  7137 ;; Return value:  Size  Location     Type
  7138 ;;                  1    wreg      unsigned char 
  7139 ;; Registers used:
  7140 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7141 ;; Tracked objects:
  7142 ;;		On entry : 1F/0
  7143 ;;		On exit  : 1F/0
  7144 ;;		Unchanged: 1F/0
  7145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7147 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7149 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7150 ;;Total ram usage:        2 bytes
  7151 ;; Hardware stack levels used:    1
  7152 ;; This function calls:
  7153 ;;		Nothing
  7154 ;; This function is called by:
  7155 ;;		_ir_long_action
  7156 ;; This function uses a non-reentrant model
  7157 ;;
  7158                           
  7159                           
  7160                           ;psect for function i1_ir_get_index
  7161  04DE                     i1_ir_get_index:	
  7162                           
  7163                           ;incstack = 0
  7164                           ; Regs used in i1_ir_get_index: [wreg-fsr0h+status,2+status,0]
  7165                           ;i1ir_get_index@keynum stored from wreg
  7166  04DE  00F0               	movwf	i1ir_get_index@keynum
  7167                           
  7168                           ;app_ir.c: 41: uint8_t index = 0xFF;
  7169  04DF  30FF               	movlw	255
  7170  04E0  00F1               	movwf	i1ir_get_index@index
  7171                           
  7172                           ;app_ir.c: 43: switch(keynum) {
  7173  04E1  2CEE               	goto	i1l2350
  7174  04E2                     i1l331:	
  7175  04E2                     i1l2340:	
  7176                           
  7177                           ;app_ir.c: 45: case 0x05:
  7178                           ;app_ir.c: 46: case 0x0A:
  7179                           ;app_ir.c: 47: case 0x09:
  7180                           ;app_ir.c: 48: case 0x0B:
  7181                           ;app_ir.c: 49: index = 0;
  7182  04E2  01F1               	clrf	i1ir_get_index@index
  7183                           
  7184                           ;app_ir.c: 50: break;
  7185  04E3  2CFB               	goto	i1l2352
  7186  04E4                     i1l336:	
  7187  04E4                     i1l338:	
  7188                           
  7189                           ;app_ir.c: 52: case 0x06:
  7190                           ;app_ir.c: 53: case 0x0E:
  7191                           ;app_ir.c: 54: case 0x0D:
  7192                           ;app_ir.c: 55: case 0x0F:
  7193                           ;app_ir.c: 56: index = 1;
  7194  04E4  01F1               	clrf	i1ir_get_index@index
  7195  04E5  0AF1               	incf	i1ir_get_index@index,f
  7196                           
  7197                           ;app_ir.c: 57: break;
  7198  04E6  2CFB               	goto	i1l2352
  7199  04E7                     i1l342:	
  7200  04E7                     i1l2342:	
  7201                           
  7202                           ;app_ir.c: 59: case 0x07:
  7203                           ;app_ir.c: 60: case 0x12:
  7204                           ;app_ir.c: 61: case 0x11:
  7205                           ;app_ir.c: 62: case 0x13:
  7206                           ;app_ir.c: 63: index = 2;
  7207  04E7  3002               	movlw	2
  7208  04E8  2CEC               	goto	L8
  7209  04E9                     i1l346:	
  7210                           ;app_ir.c: 64: break;
  7211                           
  7212  04E9                     i1l2344:	
  7213                           
  7214                           ;app_ir.c: 66: case 0x16:
  7215                           ;app_ir.c: 67: case 0x15:
  7216                           ;app_ir.c: 68: case 0x17:
  7217                           ;app_ir.c: 69: index = 3;
  7218  04E9  3003               	movlw	3
  7219  04EA  2CEC               	goto	L8
  7220  04EB                     i1l350:	
  7221                           ;app_ir.c: 70: break;
  7222                           
  7223  04EB                     i1l2346:	
  7224                           
  7225                           ;app_ir.c: 72: case 0x1A:
  7226                           ;app_ir.c: 73: case 0x19:
  7227                           ;app_ir.c: 74: case 0x1B:
  7228                           ;app_ir.c: 75: index = 4;
  7229  04EB  3004               	movlw	4
  7230  04EC                     L8:	
  7231  04EC  00F1               	movwf	i1ir_get_index@index
  7232                           
  7233                           ;app_ir.c: 76: break;
  7234  04ED  2CFB               	goto	i1l2352
  7235  04EE                     i1l2350:	
  7236  04EE  0870               	movf	i1ir_get_index@keynum,w
  7237                           
  7238                           ; Switch size 1, requested type "space"
  7239                           ; Number of cases is 23, Range of values is 5 to 27
  7240                           ; switch strategies available:
  7241                           ; Name         Instructions Cycles
  7242                           ; direct_byte           55     9 (fixed)
  7243                           ; simple_byte           70    36 (average)
  7244                           ; jumptable            263     9 (fixed)
  7245                           ;	Chosen strategy is direct_byte
  7246  04EF  3EFB               	addlw	-5
  7247  04F0  1C03               	skipc
  7248  04F1  2CFB               	goto	i1l2352
  7249  04F2  0084               	movwf	4
  7250  04F3  3017               	movlw	23
  7251  04F4  0204               	subwf	4,w
  7252  04F5  1803               	skipnc
  7253  04F6  2CFB               	goto	i1l2352
  7254  04F7  3188               	movlp	high i1S3264
  7255  04F8  3504               	lslf	4,w
  7256  04F9  3E64               	addlw	low i1S3264
  7257  04FA  0082               	movwf	2
  7258  04FB                     i1l2352:	
  7259                           
  7260                           ;app_ir.c: 80: return index;
  7261  04FB  0871               	movf	i1ir_get_index@index,w
  7262  04FC  0008               	return
  7263  04FD                     __end_ofi1_ir_get_index:	
  7264  04FD                     __ptext64:	
  7265 ;; *************** function i1_get_static_mode_state *****************
  7266 ;; Defined at:
  7267 ;;		line 124 in file "src/app_led.c"
  7268 ;; Parameters:    Size  Location     Type
  7269 ;;		None
  7270 ;; Auto vars:     Size  Location     Type
  7271 ;;		None
  7272 ;; Return value:  Size  Location     Type
  7273 ;;                  1    wreg      unsigned char 
  7274 ;; Registers used:
  7275 ;;		wreg, status,2, status,0
  7276 ;; Tracked objects:
  7277 ;;		On entry : 1F/0
  7278 ;;		On exit  : 1F/1
  7279 ;;		Unchanged: 0/0
  7280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7282 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7284 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7285 ;;Total ram usage:        0 bytes
  7286 ;; Hardware stack levels used:    1
  7287 ;; This function calls:
  7288 ;;		Nothing
  7289 ;; This function is called by:
  7290 ;;		_ir_long_action
  7291 ;; This function uses a non-reentrant model
  7292 ;;
  7293                           
  7294                           
  7295                           ;psect for function i1_get_static_mode_state
  7296  04FD                     i1_get_static_mode_state:	
  7297                           
  7298                           ;app_led.c: 126: if(m_led_para.mState == 0x01 || m_led_para.mState == 0x02 || m_led_para
      +                          .mState == 0x04 ||
  7299                           ;app_led.c: 127: m_led_para.mState == 0x08 || m_led_para.mState == 0x10) {
  7300                           
  7301                           ;incstack = 0
  7302                           ; Regs used in i1_get_static_mode_state: [wreg+status,2+status,0]
  7303  04FD  2663  3180         	fcall	PL32	;call to abstracted procedure
  7304  04FF  1903               	skipnz
  7305  0500  3401               	retlw	1
  7306  0501  0C20               	rrf	_m_led_para^(0+128),w
  7307  0502  397F               	andlw	127
  7308  0503  3A02               	xorlw	2
  7309  0504  1903               	skipnz
  7310  0505  3401               	retlw	1
  7311  0506  0C20               	rrf	_m_led_para^(0+128),w
  7312  0507  397F               	andlw	127
  7313  0508  3A04               	xorlw	4
  7314  0509  1903               	skipnz
  7315  050A  3401               	retlw	1
  7316  050B  0C20               	rrf	_m_led_para^(0+128),w
  7317  050C  397F               	andlw	127
  7318  050D  3A08               	xorlw	8
  7319  050E  1903               	skipnz
  7320  050F  3401               	retlw	1
  7321  0510  0C20               	rrf	_m_led_para^(0+128),w
  7322  0511  397F               	andlw	127
  7323  0512  3A10               	xorlw	16
  7324  0513  1903               	btfsc	3,2
  7325                           
  7326                           ;app_led.c: 128: return 1;
  7327  0514  3401               	retlw	1
  7328                           
  7329                           ;app_led.c: 129: }
  7330                           ;app_led.c: 130: return 0;
  7331  0515  3400               	retlw	0
  7332  0516                     __end_ofi1_get_static_mode_state:	
  7333  0516                     __ptext66:	
  7334 ;; *************** function _led_set_custom_bright *****************
  7335 ;; Defined at:
  7336 ;;		line 170 in file "src/app_led.c"
  7337 ;; Parameters:    Size  Location     Type
  7338 ;;  chn             1    wreg     unsigned char 
  7339 ;; Auto vars:     Size  Location     Type
  7340 ;;  chn             1    6[COMMON] unsigned char 
  7341 ;;  i               1    7[COMMON] unsigned char 
  7342 ;; Return value:  Size  Location     Type
  7343 ;;                  1    wreg      void 
  7344 ;; Registers used:
  7345 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7346 ;; Tracked objects:
  7347 ;;		On entry : 1F/0
  7348 ;;		On exit  : 0/0
  7349 ;;		Unchanged: 0/0
  7350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7352 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7353 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7354 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7355 ;;Total ram usage:        5 bytes
  7356 ;; Hardware stack levels used:    1
  7357 ;; Hardware stack levels required when called:    1
  7358 ;; This function calls:
  7359 ;;		i1___bmul
  7360 ;; This function is called by:
  7361 ;;		_ir_long_action
  7362 ;; This function uses a non-reentrant model
  7363 ;;
  7364                           
  7365                           
  7366                           ;psect for function _led_set_custom_bright
  7367  0516                     _led_set_custom_bright:	
  7368                           
  7369                           ;incstack = 0
  7370                           ; Regs used in _led_set_custom_bright: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7371                           ;led_set_custom_bright@chn stored from wreg
  7372  0516  00F6               	movwf	led_set_custom_bright@chn
  7373                           
  7374                           ;app_led.c: 172: for(uint8_t i = 0; i < 5; i++) {
  7375  0517  01F7               	clrf	led_set_custom_bright@i
  7376  0518                     i1l2252:	
  7377                           
  7378                           ;app_led.c: 173: m_led_para.mCustomBirght[chn][i] = m_led_para.mBright[i];
  7379  0518  3577               	lslf	led_set_custom_bright@i,w
  7380  0519  3EA1               	addlw	(low ((_m_led_para| 0+1)))& (0+255)
  7381  051A  0086               	movwf	6
  7382  051B  0187               	clrf	7
  7383  051C  0877               	movf	led_set_custom_bright@i,w
  7384  051D  00F3               	movwf	??_led_set_custom_bright
  7385  051E  30AB               	movlw	(low ((_m_led_para| 0+11)))& (0+255)
  7386  051F  35F3               	lslf	??_led_set_custom_bright,f
  7387  0520  0773               	addwf	??_led_set_custom_bright,w
  7388  0521  00F4               	movwf	??_led_set_custom_bright+1
  7389  0522  300A               	movlw	10
  7390  0523  00F0               	movwf	i1___bmul@multiplicand
  7391  0524  0876               	movf	led_set_custom_bright@chn,w
  7392  0525  2531  3180         	fcall	i1___bmul
  7393  0527  0774               	addwf	??_led_set_custom_bright+1,w
  7394  0528  00F5               	movwf	??_led_set_custom_bright+2
  7395  0529  262B  3180         	fcall	PL4	;call to abstracted procedure
  7396  052B  3005               	movlw	5
  7397  052C  0AF7               	incf	led_set_custom_bright@i,f
  7398  052D  0277               	subwf	led_set_custom_bright@i,w
  7399  052E  1803               	btfsc	3,0
  7400  052F  0008               	return
  7401  0530  2D18               	goto	i1l2252
  7402  0531                     __end_of_led_set_custom_bright:	
  7403  0531                     __ptext67:	
  7404 ;; *************** function i1___bmul *****************
  7405 ;; Defined at:
  7406 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v1.44\sources\common\Umul8.c"
  7407 ;; Parameters:    Size  Location     Type
  7408 ;;  multiplier      1    wreg     unsigned char 
  7409 ;;  multiplicand    1    0[COMMON] unsigned char 
  7410 ;; Auto vars:     Size  Location     Type
  7411 ;;  multiplier      1    1[COMMON] unsigned char 
  7412 ;;  __bmul          1    2[COMMON] unsigned char 
  7413 ;; Return value:  Size  Location     Type
  7414 ;;                  1    wreg      unsigned char 
  7415 ;; Registers used:
  7416 ;;		wreg, status,2, status,0
  7417 ;; Tracked objects:
  7418 ;;		On entry : 0/0
  7419 ;;		On exit  : 0/0
  7420 ;;		Unchanged: 0/0
  7421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7422 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7423 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7425 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7426 ;;Total ram usage:        3 bytes
  7427 ;; Hardware stack levels used:    1
  7428 ;; This function calls:
  7429 ;;		Nothing
  7430 ;; This function is called by:
  7431 ;;		_led_set_custom_bright
  7432 ;; This function uses a non-reentrant model
  7433 ;;
  7434                           
  7435                           
  7436                           ;psect for function i1___bmul
  7437  0531                     i1___bmul:	
  7438                           
  7439                           ;incstack = 0
  7440                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  7441                           ;i1___bmul@multiplier stored from wreg
  7442  0531  00F1               	movwf	i1___bmul@multiplier
  7443  0532  01F2               	clrf	i1___bmul@product
  7444  0533                     i1l2222:	
  7445  0533  0870               	movf	i1___bmul@multiplicand,w
  7446  0534  1871               	btfsc	i1___bmul@multiplier,0
  7447  0535  07F2               	addwf	i1___bmul@product,f
  7448  0536  35F0               	lslf	i1___bmul@multiplicand,f
  7449  0537  36F1               	lsrf	i1___bmul@multiplier,f
  7450  0538  0871               	movf	i1___bmul@multiplier,w
  7451  0539  1D03               	btfss	3,2
  7452  053A  2D33               	goto	i1l2222
  7453  053B  0872               	movf	i1___bmul@product,w
  7454  053C  0008               	return
  7455  053D                     __end_ofi1___bmul:	
  7456  053D                     __ptext65:	
  7457 ;; *************** function _led_startnotice *****************
  7458 ;; Defined at:
  7459 ;;		line 176 in file "src/app_led.c"
  7460 ;; Parameters:    Size  Location     Type
  7461 ;;  cnt             1    wreg     unsigned char 
  7462 ;; Auto vars:     Size  Location     Type
  7463 ;;  cnt             1    1[COMMON] unsigned char 
  7464 ;; Return value:  Size  Location     Type
  7465 ;;                  1    wreg      void 
  7466 ;; Registers used:
  7467 ;;		wreg, status,2, status,0
  7468 ;; Tracked objects:
  7469 ;;		On entry : 0/0
  7470 ;;		On exit  : 1F/0
  7471 ;;		Unchanged: 0/0
  7472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7473 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7474 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7475 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7476 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7477 ;;Total ram usage:        2 bytes
  7478 ;; Hardware stack levels used:    1
  7479 ;; This function calls:
  7480 ;;		Nothing
  7481 ;; This function is called by:
  7482 ;;		_ir_long_action
  7483 ;; This function uses a non-reentrant model
  7484 ;;
  7485                           
  7486                           
  7487                           ;psect for function _led_startnotice
  7488  053D                     _led_startnotice:	
  7489                           
  7490                           ;incstack = 0
  7491                           ; Regs used in _led_startnotice: [wreg+status,2+status,0]
  7492                           ;led_startnotice@cnt stored from wreg
  7493  053D  00F1               	movwf	led_startnotice@cnt
  7494                           
  7495                           ;app_led.c: 178: m_led_run_para.mNoticeCount = cnt;
  7496  053E  00F0               	movwf	??_led_startnotice
  7497  053F  0DF0               	rlf	??_led_startnotice,f
  7498  0540  0DF0               	rlf	??_led_startnotice,f
  7499  0541  0020               	movlb	0	; select bank0
  7500  0542  0820               	movf	_m_led_run_para,w
  7501  0543  0670               	xorwf	??_led_startnotice,w
  7502  0544  3903               	andlw	-253
  7503  0545  0670               	xorwf	??_led_startnotice,w
  7504  0546  00A0               	movwf	_m_led_run_para
  7505                           
  7506                           ;app_led.c: 179: m_led_run_para.mStartNotice = 1;
  7507  0547  14A0               	bsf	_m_led_run_para,1
  7508  0548  0008               	return
  7509  0549                     __end_of_led_startnotice:	
  7510  0549                     __ptext61:	
  7511 ;; *************** function i1_led_set_decrease_bright *****************
  7512 ;; Defined at:
  7513 ;;		line 158 in file "src/app_led.c"
  7514 ;; Parameters:    Size  Location     Type
  7515 ;;  chn             1    wreg     unsigned char 
  7516 ;;  step            1    8[COMMON] unsigned char 
  7517 ;;  min             2    9[COMMON] unsigned int 
  7518 ;; Auto vars:     Size  Location     Type
  7519 ;;  chn             1   11[COMMON] unsigned char 
  7520 ;; Return value:  Size  Location     Type
  7521 ;;                  1    wreg      void 
  7522 ;; Registers used:
  7523 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7524 ;; Tracked objects:
  7525 ;;		On entry : 1F/0
  7526 ;;		On exit  : 1F/0
  7527 ;;		Unchanged: 1F/0
  7528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7529 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7530 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7532 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7533 ;;Total ram usage:        4 bytes
  7534 ;; Hardware stack levels used:    1
  7535 ;; Hardware stack levels required when called:    1
  7536 ;; This function calls:
  7537 ;;		i1_util_decrease
  7538 ;; This function is called by:
  7539 ;;		_ir_long_action
  7540 ;; This function uses a non-reentrant model
  7541 ;;
  7542                           
  7543                           
  7544                           ;psect for function i1_led_set_decrease_bright
  7545  0549                     i1_led_set_decrease_bright:	
  7546                           
  7547                           ;incstack = 0
  7548                           ; Regs used in i1_led_set_decrease_bright: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7549                           ;i1led_set_decrease_bright@chn stored from wreg
  7550  0549  00FB               	movwf	i1led_set_decrease_bright@chn
  7551                           
  7552                           ;app_led.c: 160: util_decrease(&m_led_para.mBright[chn],step,min);
  7553  054A  0878               	movf	i1led_set_decrease_bright@step,w
  7554  054B  00F0               	movwf	i1util_decrease@step
  7555  054C  087A               	movf	i1led_set_decrease_bright@min+1,w
  7556  054D  00F2               	movwf	i1util_decrease@min+1
  7557  054E  0879               	movf	i1led_set_decrease_bright@min,w
  7558  054F  00F1               	movwf	i1util_decrease@min
  7559  0550  357B               	lslf	i1led_set_decrease_bright@chn,w
  7560  0551  3EA1               	addlw	(low ((_m_led_para| 0+1)))& (0+255)
  7561  0552  255C  3180         	fcall	i1_util_decrease
  7562                           
  7563                           ;app_led.c: 161: m_led_run_para.mTargetBright[chn] = m_led_para.mBright[chn];
  7564  0554  357B               	lslf	i1led_set_decrease_bright@chn,w
  7565  0555  3EA1               	addlw	(low ((_m_led_para| 0+1)))& (0+255)
  7566  0556  0086               	movwf	6
  7567  0557  0187               	clrf	7
  7568  0558  357B               	lslf	i1led_set_decrease_bright@chn,w
  7569  0559  3E2B               	addlw	(low ((_m_led_run_para| 0+11)))& (0+255)
  7570  055A  262B               	fcall	PL4	;call to abstracted procedure
  7571  055B  0008               	return
  7572  055C                     __end_ofi1_led_set_decrease_bright:	
  7573  055C                     __ptext62:	
  7574 ;; *************** function i1_util_decrease *****************
  7575 ;; Defined at:
  7576 ;;		line 11 in file "src/app_util.c"
  7577 ;; Parameters:    Size  Location     Type
  7578 ;;  src             1    wreg     PTR unsigned int 
  7579 ;;		 -> m_led_para.mBright(10), m_led_para(41), 
  7580 ;;  step            1    0[COMMON] unsigned char 
  7581 ;;  min             2    1[COMMON] unsigned int 
  7582 ;; Auto vars:     Size  Location     Type
  7583 ;;  src             1    7[COMMON] PTR unsigned int 
  7584 ;;		 -> m_led_para.mBright(10), m_led_para(41), 
  7585 ;; Return value:  Size  Location     Type
  7586 ;;                  1    wreg      void 
  7587 ;; Registers used:
  7588 ;;		wreg, fsr1l, fsr1h
  7589 ;; Tracked objects:
  7590 ;;		On entry : 1F/0
  7591 ;;		On exit  : 1F/0
  7592 ;;		Unchanged: 1F/0
